"f","v"
1483,"0.757591"
1484,"0.956915"
1485,"0.445475"
1486,"0.999548"
1487,"0.0623199"
1488,"0.103955"
1489,"0.201536"
1490,"0.657317"
1491,"0.577112"
1492,"0.338941"
1493,"0.392169"
1494,"0.994475"
1495,"0.378828"
1496,"0.807354"
1497,"0.787704"
1498,"0.731889"
1499,"0.404946"
1500,"0.228777"
1501,"0.803196"
1502,"0.582799"
1503,"0.298270"
1504,"0.691677"
1505,"0.167623"
1506,"0.211575"
1507,"0.151421"
1508,"0.774016"
1509,"0.252880"
1510,"0.225051"
1511,"0.533870"
1512,"0.0368630"
1513,"0.667179"
1514,"0.125380"
1515,"0.643076"
1516,"0.901631"
1517,"0.446602"
1518,"0.562714"
1519,"0.119829"
1520,"0.00960190"
1521,"0.644453"
1522,"0.984072"
1523,"0.318955"
1524,"0.134101"
1525,"0.812929"
1526,"0.246538"
1527,"0.0299337"
1528,"0.461152"
1529,"0.0532401"
1530,"0.722423"
1531,"0.511728"
1532,"0.541147"
1533,"0.953027"
1534,"0.536661"
1535,"0.720998"
1536,"0.653758"
1537,"0.963217"
1538,"0.653095"
1539,"0.546724"
1540,"0.858551"
1541,"0.909578"
1542,"0.744832"
1543,"0.00286071"
1544,"0.122098"
1545,"0.385331"
1546,"0.756630"
1547,"0.669444"
1548,"0.215859"
1549,"0.960834"
1550,"0.729090"
1551,"0.0905240"
1552,"0.804796"
1553,"0.443321"
1554,"0.701437"
1555,"0.738961"
1556,"0.830974"
1557,"0.0823880"
1558,"0.906527"
1559,"0.203803"
1560,"0.658832"
1561,"0.620743"
1562,"0.582569"
1563,"0.354631"
1564,"0.255119"
1565,"0.599977"
1566,"0.387075"
1567,"0.312160"
1568,"0.230526"
1569,"0.911120"
1570,"0.0143205"
1571,"0.454877"
1572,"0.272390"
1573,"0.118518"
1574,"0.338263"
1575,"0.700107"
1576,"0.298139"
1577,"0.359990"
1578,"0.282156"
1579,"0.855529"
1580,"0.347130"
1581,"0.161577"
1582,"0.190147"
1583,"0.504241"
1584,"0.0750722"
1585,"0.172771"
1586,"0.728709"
1587,"0.599035"
1588,"0.334991"
1589,"0.377905"
1590,"0.313874"
1591,"0.219098"
1592,"0.709174"
1593,"0.0792485"
1594,"0.195320"
1595,"0.899900"
1596,"0.633650"
1597,"0.334061"
1598,"0.870764"
1599,"0.949095"
1600,"0.193994"
1601,"0.613719"
1602,"0.294143"
1603,"0.406161"
1604,"0.677455"
1605,"0.554198"
1606,"0.410543"
1607,"0.156189"
1608,"0.0854546"
1609,"0.0909984"
1610,"0.263938"
1611,"0.601744"
1612,"0.507202"
1613,"0.180891"
1614,"0.243097"
1615,"0.0560503"
1616,"0.869976"
1617,"0.233859"
1618,"0.942158"
1619,"0.716576"
1620,"0.875266"
1621,"0.113237"
1622,"0.905553"
1623,"0.620283"
1624,"0.762297"
1625,"0.245233"
1626,"0.585716"
1627,"0.532345"
1628,"0.942630"
1629,"0.931899"
1630,"0.911158"
1631,"0.248955"
1632,"0.889723"
1633,"0.346780"
1634,"0.689443"
1635,"0.488979"
1636,"0.320187"
1637,"0.861012"
1638,"0.652849"
1639,"0.362089"
1640,"0.0229477"
1641,"0.519605"
1642,"0.964241"
1643,"0.510932"
1644,"0.00930602"
1645,"0.328251"
1646,"0.479782"
1647,"0.213440"
1648,"0.706771"
1649,"0.911331"
1650,"0.217302"
1651,"0.674553"
1652,"0.954260"
1653,"0.172783"
1654,"0.0417479"
1655,"0.532203"
1656,"0.726057"
1657,"0.991248"
1658,"0.798469"
1659,"0.546214"
1660,"0.290754"
1661,"0.340900"
1662,"0.183575"
1663,"0.446217"
1664,"0.699452"
1665,"0.511750"
1666,"0.101110"
1667,"0.629068"
1668,"0.604569"
1669,"0.165645"
1670,"0.973098"
1671,"0.0880080"
1672,"0.724769"
1673,"0.873744"
1674,"0.777500"
1675,"0.657797"
1676,"0.753730"
1677,"0.165783"
1678,"0.942775"
1679,"0.336518"
1680,"0.564300"
1681,"0.515757"
1682,"0.975078"
1683,"0.112348"
1684,"0.891458"
1685,"0.472265"
1686,"0.216657"
1687,"0.722536"
1688,"0.769053"
1689,"0.997188"
1690,"0.590756"
1691,"0.385948"
1692,"0.932800"
1693,"0.950308"
1694,"0.222638"
1695,"0.834616"
1696,"0.187938"
1697,"0.0840974"
1698,"0.576301"
1699,"0.0431263"
1700,"0.379700"
1701,"0.751200"
1702,"0.687239"
1703,"0.438250"
1704,"0.935927"
1705,"0.728759"
1706,"0.00441012"
1707,"0.534250"
1708,"0.932968"
1709,"0.737185"
1710,"0.816234"
1711,"0.0407500"
1712,"0.0247108"
1713,"0.396100"
1714,"0.486087"
1715,"0.671118"
1716,"0.239479"
1717,"0.881623"
1718,"0.696766"
1719,"0.623865"
1720,"0.305273"
1721,"0.0479332"
1722,"0.623183"
1723,"0.0459065"
1724,"0.878880"
1725,"0.566491"
1726,"0.216302"
1727,"0.707424"
1728,"0.895479"
1729,"0.384530"
1730,"0.751428"
1731,"0.0247508"
1732,"0.460930"
1733,"0.176055"
1734,"0.532044"
1735,"0.284520"
1736,"0.135000"
1737,"0.482789"
1738,"0.203245"
1739,"0.00558809"
1740,"0.139087"
1741,"0.000796778"
1742,"0.457960"
1743,"0.810758"
1744,"0.294868"
1745,"0.0414738"
1746,"0.0341819"
1747,"0.586521"
1748,"0.283216"
1749,"0.0241498"
1750,"0.750449"
1751,"0.269215"
1752,"0.546003"
1753,"0.125680"
1754,"0.907763"
1755,"0.303899"
1756,"0.376218"
1757,"0.371661"
1758,"0.445587"
1759,"0.290467"
1760,"0.854126"
1761,"0.216063"
1762,"0.220966"
1763,"0.414708"
1764,"0.594678"
1765,"0.305245"
1766,"0.813625"
1767,"0.724058"
1768,"0.132825"
1769,"0.264627"
1770,"0.0169247"
1771,"0.111971"
1772,"0.749644"
1773,"0.984476"
1774,"0.663419"
1775,"0.214939"
1776,"0.0295528"
1777,"0.350673"
1778,"0.874157"
1779,"0.676267"
1780,"0.0904599"
1781,"0.571443"
1782,"0.629265"
1783,"0.370660"
1784,"0.175010"
1785,"0.772404"
1786,"0.338909"
1787,"0.982160"
1788,"0.397841"
1789,"0.932707"
1790,"0.253851"
1791,"0.406130"
1792,"0.155527"
1793,"0.180460"
1794,"0.0980903"
1795,"0.602056"
1796,"0.481317"
1797,"0.453584"
1798,"0.526816"
1799,"0.181611"
1800,"0.428330"
1801,"0.230795"
1802,"0.441953"
1803,"0.657382"
1804,"0.995057"
1805,"0.143851"
1806,"0.544509"
1807,"0.741192"
1808,"0.208363"
1809,"0.909046"
1810,"0.221965"
1811,"0.778755"
1812,"0.714997"
1813,"0.335348"
1814,"0.0902042"
1815,"0.605834"
1816,"0.573150"
1817,"0.540914"
1818,"0.670200"
1819,"0.207951"
1820,"0.271232"
1821,"0.565742"
1822,"0.578216"
1823,"0.951399"
1824,"0.704133"
1825,"0.629328"
1826,"0.650502"
1827,"0.773881"
1828,"0.456348"
1829,"0.918142"
1830,"0.536736"
1831,"0.783121"
1832,"0.410061"
1833,"0.149360"
1834,"0.304229"
1835,"0.964110"
1836,"0.882407"
1837,"0.339436"
1838,"0.847574"
1839,"0.991127"
1840,"0.909236"
1841,"0.143655"
1842,"0.275679"
1843,"0.814641"
1844,"0.245279"
1845,"0.964828"
1846,"0.104018"
1847,"0.00695457"
1848,"0.361386"
1849,"0.0469958"
1850,"0.623090"
1851,"0.701803"
1852,"0.787568"
1853,"0.495627"
1854,"0.713427"
1855,"0.802396"
1856,"0.951755"
1857,"0.643661"
1858,"0.792689"
1859,"0.907169"
1860,"0.0833133"
1861,"0.845155"
1862,"0.442335"
1863,"0.601406"
1864,"0.984688"
1865,"0.714808"
1866,"0.748529"
1867,"0.118992"
1868,"0.0522724"
1869,"0.293980"
1870,"0.116829"
1871,"0.956668"
1872,"0.996276"
1873,"0.837787"
1874,"0.502937"
1875,"0.244158"
1876,"0.973212"
1877,"0.630146"
1878,"0.796364"
1879,"0.639409"
1880,"0.695682"
1881,"0.384566"
1882,"0.577576"
1883,"0.618686"
1884,"0.546822"
1885,"0.0208896"
1886,"0.248440"
1887,"0.587085"
1888,"0.294159"
1889,"0.612408"
1890,"0.0459078"
1891,"0.425513"
1892,"0.129962"
1893,"0.523762"
1894,"0.437678"
1895,"0.100357"
1896,"0.350426"
1897,"0.684720"
1898,"0.734633"
1899,"0.591694"
1900,"0.603846"
1901,"0.813280"
1902,"0.998044"
1903,"0.400749"
1904,"0.000285343"
1905,"0.249254"
1906,"0.384075"
1907,"0.825511"
1908,"0.422998"
1909,"0.0351499"
1910,"0.891831"
1911,"0.527198"
1912,"0.959795"
1913,"0.688460"
1914,"0.646706"
1915,"0.201250"
1916,"0.985250"
1917,"0.214120"
1918,"0.790783"
1919,"0.785356"
1920,"0.525716"
1921,"0.888086"
1922,"0.397100"
1923,"0.734866"
1924,"0.926510"
1925,"0.920349"
1926,"0.181409"
1927,"0.0767484"
1928,"0.983977"
1929,"0.448168"
1930,"0.503367"
1931,"0.302576"
1932,"0.597204"
1933,"0.170836"
1934,"0.550043"
1935,"0.239324"
1936,"0.778870"
1937,"0.362920"
1938,"0.991214"
1939,"0.790576"
1940,"0.476812"
1941,"0.0293773"
1942,"0.668075"
1943,"0.201341"
1944,"0.663331"
1945,"0.854538"
1946,"0.402920"
1947,"0.0591912"
1948,"0.555062"
1949,"0.431589"
1950,"0.212124"
1951,"0.0893907"
1952,"0.560405"
1953,"0.680360"
1954,"0.0888842"
1955,"0.0345808"
1956,"0.282358"
1957,"0.871195"
1958,"0.721883"
1959,"0.199120"
1960,"0.525157"
1961,"0.674869"
1962,"0.752809"
1963,"0.0899448"
1964,"0.969606"
1965,"0.698789"
1966,"0.360737"
1967,"0.407800"
1968,"0.949498"
1969,"0.745884"
1970,"0.531748"
1971,"0.605726"
1972,"0.517340"
1973,"0.381449"
1974,"0.789271"
1975,"0.766910"
1976,"0.110818"
1977,"0.301030"
1978,"0.936123"
1979,"0.146750"
1980,"0.132768"
1981,"0.771031"
1982,"0.891521"
1983,"0.168845"
1984,"0.251109"
1985,"0.136151"
1986,"0.520965"
1987,"0.938742"
1988,"0.756801"
1989,"0.0363087"
1990,"0.804807"
1991,"0.445598"
1992,"0.652547"
1993,"0.790791"
1994,"0.296600"
1995,"0.281409"
1996,"0.885047"
1997,"0.362488"
1998,"0.741307"
1999,"0.454863"
2000,"0.478195"
2001,"0.0498373"
2002,"0.417925"
2003,"0.918093"
2004,"0.761065"
2005,"0.177403"
2006,"0.320768"
2007,"0.0587705"
2008,"0.597672"
2009,"0.0335982"
2010,"0.721485"
2011,"0.129554"
2012,"0.859100"
2013,"0.484571"
2014,"0.0601072"
2015,"0.839368"
2016,"0.670412"
2017,"0.740728"
2018,"0.623394"
2019,"0.0393036"
2020,"0.512131"
2021,"0.682270"
2022,"0.0115523"
2023,"0.291755"
2024,"0.0404328"
2025,"0.887787"
2026,"0.292253"
2027,"0.176112"
2028,"0.850651"
2029,"0.826189"
2030,"0.392262"
2031,"0.653374"
2032,"0.104393"
2033,"0.763716"
2034,"0.753243"
2035,"0.545174"
2036,"0.820267"
2037,"0.617202"
2038,"0.912568"
2039,"0.833833"
2040,"0.686710"
2041,"0.381200"
2042,"0.178153"
2043,"0.925720"
2044,"0.645232"
2045,"0.890502"
2046,"0.0213091"
2047,"0.361085"
2048,"0.463651"
2049,"0.403629"
2050,"0.310795"
2051,"0.199116"
2052,"0.399001"
2053,"0.452159"
2054,"0.730696"
2055,"0.931084"
2056,"0.393593"
2057,"0.795173"
2058,"0.209680"
2059,"0.924498"
2060,"0.942379"
2061,"0.852858"
2062,"0.819677"
2063,"0.621166"
2064,"0.925883"
2065,"0.460770"
2066,"0.522502"
2067,"0.369606"
2068,"0.126390"
2069,"0.846651"
2070,"0.492425"
2071,"0.539490"
2072,"0.423018"
2073,"0.960124"
2074,"0.708220"
2075,"0.308464"
2076,"0.570497"
2077,"0.0625501"
2078,"0.172124"
2079,"0.625787"
2080,"0.201472"
2081,"0.206656"
2082,"0.117403"
2083,"0.992232"
2084,"0.815637"
2085,"0.917139"
2086,"0.648385"
2087,"0.0638447"
2088,"0.0485523"
2089,"0.475418"
2090,"0.671571"
2091,"0.150261"
2092,"0.918071"
2093,"0.524135"
2094,"0.976103"
2095,"0.147546"
2096,"0.0466663"
2097,"0.431876"
2098,"0.909379"
2099,"0.592294"
2100,"0.133717"
2101,"0.728049"
2102,"0.111590"
2103,"0.951983"
2104,"0.790276"
2105,"0.953389"
2106,"0.138524"
2107,"0.101311"
2108,"0.437496"
2109,"0.283764"
2110,"0.988376"
2111,"0.882753"
2112,"0.0520857"
2113,"0.993745"
2114,"0.910481"
2115,"0.259946"
2116,"0.751114"
2117,"0.275226"
2118,"0.734599"
2119,"0.635617"
2120,"0.318528"
2121,"0.732011"
2122,"0.0678335"
2123,"0.0481830"
2124,"0.968813"
2125,"0.581355"
2126,"0.828069"
2127,"0.459034"
2128,"0.960454"
2129,"0.237682"
2130,"0.189087"
2131,"0.584806"
2132,"0.303703"
2133,"0.117162"
2134,"0.269347"
2135,"0.386214"
2136,"0.345934"
2137,"0.965591"
2138,"0.553474"
2139,"0.461115"
2140,"0.244275"
2141,"0.207351"
2142,"0.180890"
2143,"0.989177"
2144,"0.154348"
2145,"0.226617"
2146,"0.818995"
2147,"0.740975"
2148,"0.252946"
2149,"0.225417"
2150,"0.542848"
2151,"0.852134"
2152,"0.0461900"
2153,"0.442584"
2154,"0.222410"
2155,"0.196397"
2156,"0.150559"
2157,"0.237328"
2158,"0.392427"
2159,"0.0789144"
2160,"0.460946"
2161,"0.212036"
2162,"0.865953"
2163,"0.0753761"
2164,"0.939365"
2165,"0.552732"
2166,"0.207442"
2167,"0.344129"
2168,"0.273152"
2169,"0.302323"
2170,"0.529850"
2171,"0.0925415"
2172,"0.903323"
2173,"0.608063"
2174,"0.829649"
2175,"0.463387"
2176,"0.710024"
2177,"0.670114"
2178,"0.134173"
2179,"0.274324"
2180,"0.848904"
2181,"0.0833747"
2182,"0.960868"
2183,"0.790528"
2184,"0.103973"
2185,"0.114153"
2186,"0.341451"
2187,"0.266687"
2188,"0.837307"
2189,"0.265140"
2190,"0.436592"
2191,"0.107224"
2192,"0.100836"
2193,"0.687156"
2194,"0.354320"
2195,"0.0504070"
2196,"0.625986"
2197,"0.418156"
2198,"0.537493"
2199,"0.0769293"
2200,"0.422692"
2201,"0.0726366"
2202,"0.445813"
2203,"0.106112"
2204,"0.0329314"
2205,"0.276719"
2206,"0.475380"
2207,"0.365310"
2208,"0.264700"
2209,"0.420146"
2210,"0.198741"
2211,"0.895970"
2212,"0.259272"
2213,"0.124593"
2214,"0.157077"
2215,"0.342935"
2216,"0.815283"
2217,"0.0601336"
2218,"0.343157"
2219,"0.860182"
2220,"0.962691"
2221,"0.0321411"
2222,"0.203181"
2223,"0.787869"
2224,"0.732131"
2225,"0.724199"
2226,"0.566954"
2227,"0.187133"
2228,"0.703842"
2229,"0.250264"
2230,"0.102686"
2231,"0.414568"
2232,"0.703755"
2233,"0.734663"
2234,"0.995539"
2235,"0.574887"
2236,"0.959968"
2237,"0.106922"
2238,"0.907531"
2239,"0.278786"
2240,"0.0199753"
2241,"0.518119"
2242,"0.847955"
2243,"0.369813"
2244,"0.734390"
2245,"0.00780933"
2246,"0.857182"
2247,"0.107550"
2248,"0.268132"
2249,"0.557909"
2250,"0.137572"
2251,"0.603297"
2252,"0.920717"
2253,"0.0646891"
2254,"0.905168"
2255,"0.219295"
2256,"0.949492"
2257,"0.846131"
2258,"0.849066"
2259,"0.745940"
2260,"0.826332"
2261,"0.111617"
2262,"0.638305"
2263,"0.296911"
2264,"0.971774"
2265,"0.0258506"
2266,"0.192038"
2267,"0.656439"
2268,"0.766882"
2269,"0.0956455"
2270,"0.173824"
2271,"0.676239"
2272,"0.0920252"
2273,"0.467225"
2274,"0.852927"
2275,"0.641477"
2276,"0.0757980"
2277,"0.656467"
2278,"0.642354"
2279,"0.431042"
2280,"0.926718"
2281,"0.249014"
2282,"0.977804"
2283,"0.393061"
2284,"0.569369"
2285,"0.433568"
2286,"0.651605"
2287,"0.739965"
2288,"0.332586"
2289,"0.931367"
2290,"0.156713"
2291,"0.429955"
2292,"0.233195"
2293,"0.392309"
2294,"0.461649"
2295,"0.314672"
2296,"0.355746"
2297,"0.0144963"
2298,"0.102163"
2299,"0.436795"
2300,"0.557211"
2301,"0.742824"
2302,"0.202128"
2303,"0.346934"
2304,"0.201639"
2305,"0.940512"
2306,"0.819698"
2307,"0.924999"
2308,"0.140098"
2309,"0.409394"
2310,"0.912489"
2311,"0.857966"
2312,"0.911857"
2313,"0.976578"
2314,"0.418289"
2315,"0.301768"
2316,"0.338704"
2317,"0.609431"
2318,"0.0180229"
2319,"0.820219"
2320,"0.971646"
2321,"0.337420"
2322,"0.682508"
2323,"0.0463761"
2324,"0.0767019"
2325,"0.971501"
2326,"0.438431"
2327,"0.745673"
2328,"0.0610269"
2329,"0.441708"
2330,"0.609127"
2331,"0.563888"
2332,"0.959819"
2333,"0.603895"
2334,"0.390299"
2335,"0.942057"
2336,"0.685243"
2337,"0.0192728"
2338,"0.458796"
2339,"0.343436"
2340,"0.796489"
2341,"0.388279"
2342,"0.198132"
2343,"0.352691"
2344,"0.229602"
2345,"0.262720"
2346,"0.0373284"
2347,"0.777758"
2348,"0.318109"
2349,"0.409306"
2350,"0.639440"
2351,"0.491567"
2352,"0.172769"
2353,"0.327375"
2354,"0.436950"
2355,"0.944549"
2356,"0.553579"
2357,"0.400500"
2358,"0.298037"
2359,"0.844616"
2360,"0.466957"
2361,"0.0996439"
2362,"0.445118"
2363,"0.822319"
2364,"0.406729"
2365,"0.923801"
2366,"0.716976"
2367,"0.528440"
2368,"0.178738"
2369,"0.0610083"
2370,"0.226296"
2371,"0.376217"
2372,"0.134570"
2373,"0.0778095"
2374,"0.144564"
2375,"0.724535"
2376,"0.975323"
2377,"0.431683"
2378,"0.953116"
2379,"0.899194"
2380,"0.105621"
2381,"0.297899"
2382,"0.874654"
2383,"0.975374"
2384,"0.744199"
2385,"0.397113"
2386,"0.816145"
2387,"0.680159"
2388,"0.440122"
2389,"0.804726"
2390,"0.0813086"
2391,"0.942760"
2392,"0.430233"
2393,"0.679408"
2394,"0.939050"
2395,"0.679825"
2396,"0.0780044"
2397,"0.754949"
2398,"0.881781"
2399,"0.912319"
2400,"0.412431"
2401,"0.0743069"
2402,"0.598467"
2403,"0.211618"
2404,"0.406350"
2405,"0.328362"
2406,"0.850148"
2407,"0.895123"
2408,"0.886640"
2409,"0.592179"
2410,"0.422790"
2411,"0.432267"
2412,"0.864090"
2413,"0.379924"
2414,"0.375070"
2415,"0.227259"
2416,"0.000562115"
2417,"0.319830"
2418,"0.656155"
2419,"0.843895"
2420,"0.123528"
2421,"0.582868"
2422,"0.588498"
2423,"0.0656880"
2424,"0.619048"
2425,"0.732215"
2426,"0.997518"
2427,"0.508858"
2428,"0.482228"
2429,"0.431313"
2430,"0.264358"
2431,"0.288593"
2432,"0.520117"
2433,"0.0384926"
2434,"0.511093"
2435,"0.837530"
2436,"0.763665"
2437,"0.795903"
2438,"0.244455"
2439,"0.481737"
2440,"0.782036"
2441,"0.106465"
2442,"0.236613"
2443,"0.247080"
2444,"0.0372425"
2445,"0.722354"
2446,"0.879714"
2447,"0.835864"
2448,"0.281952"
2449,"0.229877"
2450,"0.930626"
2451,"0.166152"
2452,"0.394595"
2453,"0.384348"
2454,"0.465844"
2455,"0.425717"
2456,"0.239549"
2457,"0.659217"
2458,"0.213415"
2459,"0.412025"
2460,"0.122625"
2461,"0.669823"
2462,"0.0928660"
2463,"0.410256"
2464,"0.164647"
2465,"0.0522625"
2466,"0.796983"
2467,"0.637705"
2468,"0.273967"
2469,"0.650197"
2470,"0.982961"
2471,"0.538476"
2472,"0.996391"
2473,"0.567827"
2474,"0.220251"
2475,"0.175316"
2476,"0.612565"
2477,"0.209162"
2478,"0.150057"
2479,"0.0959792"
2480,"0.407821"
2481,"0.826324"
2482,"0.315675"
2483,"0.111061"
2484,"0.391471"
2485,"0.250236"
2486,"0.385690"
2487,"0.153185"
2488,"0.400521"
2489,"0.341773"
2490,"0.0706394"
2491,"0.380904"
2492,"0.370424"
2493,"0.149413"
2494,"0.574187"
2495,"0.931490"
2496,"0.530892"
2497,"0.593291"
2498,"0.708899"
2499,"0.310633"
2500,"0.0753498"
2501,"0.182623"
2502,"0.250284"
2503,"0.0959256"
2504,"0.0246135"
2505,"0.114656"
2506,"0.322212"
2507,"0.250490"
2508,"0.419332"
2509,"0.587242"
2510,"0.938793"
2511,"0.270518"
2512,"0.0751222"
2513,"0.697023"
2514,"0.135883"
2515,"0.469660"
2516,"0.777161"
2517,"0.354094"
2518,"0.726343"
2519,"0.845134"
2520,"0.100149"
2521,"0.124371"
2522,"0.375094"
2523,"0.380571"
2524,"0.630891"
2525,"0.645999"
2526,"0.665221"
2527,"0.996286"
2528,"0.518871"
2529,"0.725540"
2530,"0.368949"
2531,"0.813285"
2532,"0.413099"
2533,"0.664209"
2534,"0.976865"
2535,"0.804750"
2536,"0.0822113"
2537,"0.514283"
2538,"0.263304"
2539,"0.139123"
2540,"0.920432"
2541,"0.392780"
2542,"0.0985333"
2543,"0.664845"
2544,"0.445595"
2545,"0.176361"
2546,"0.219562"
2547,"0.269441"
2548,"0.516765"
2549,"0.203371"
2550,"0.715435"
2551,"0.0852085"
2552,"0.524452"
2553,"0.388741"
2554,"0.469855"
2555,"0.264523"
2556,"0.912316"
2557,"0.309861"
2558,"0.758714"
2559,"0.879753"
2560,"0.539413"
2561,"0.355378"
2562,"0.162817"
2563,"0.0324499"
2564,"0.368521"
2565,"0.331582"
2566,"0.725487"
2567,"0.199389"
2568,"0.968187"
2569,"0.965898"
2570,"0.656454"
2571,"0.854703"
2572,"0.274986"
2573,"0.263094"
2574,"0.377591"
2575,"0.0703956"
2576,"0.786152"
2577,"0.312514"
2578,"0.397474"
2579,"0.587188"
2580,"0.245000"
2581,"0.130054"
2582,"0.263356"
2583,"0.210990"
2584,"0.0811272"
2585,"0.891540"
2586,"0.503825"
2587,"0.0977302"
2588,"0.472962"
2589,"0.206788"
2590,"0.798768"
2591,"0.370478"
2592,"0.289886"
2593,"0.950921"
2594,"0.215758"
2595,"0.955328"
2596,"0.556370"
2597,"0.793003"
2598,"0.0992089"
2599,"0.633228"
2600,"0.371360"
2601,"0.688277"
2602,"0.593415"
2603,"0.634333"
2604,"0.278574"
2605,"0.345027"
2606,"0.468594"
2607,"0.380645"
2608,"0.982012"
2609,"0.477372"
2610,"0.992657"
2611,"0.823902"
2612,"0.701513"
2613,"0.827050"
2614,"0.358174"
2615,"0.502569"
2616,"0.895315"
2617,"0.892159"
2618,"0.273082"
2619,"0.420090"
2620,"0.0923482"
2621,"0.728568"
2622,"0.223423"
2623,"0.380721"
2624,"0.426355"
2625,"0.293244"
2626,"0.214886"
2627,"0.100924"
2628,"0.241350"
2629,"0.926437"
2630,"0.792419"
2631,"0.796820"
2632,"0.461497"
2633,"0.140394"
2634,"0.908545"
2635,"0.699972"
2636,"0.218269"
2637,"0.0287084"
2638,"0.107076"
2639,"0.485200"
2640,"0.0393541"
2641,"0.303578"
2642,"0.270280"
2643,"0.554590"
2644,"0.210217"
2645,"0.754212"
2646,"0.478695"
2647,"0.997057"
2648,"0.127821"
2649,"0.814320"
2650,"0.967487"
2651,"0.256716"
2652,"0.247942"
2653,"0.572375"
2654,"0.986180"
2655,"0.621261"
2656,"0.0870329"
2657,"0.0520513"
2658,"0.937711"
2659,"0.420507"
2660,"0.557955"
2661,"0.0230920"
2662,"0.449749"
2663,"0.143971"
2664,"0.959030"
2665,"0.192335"
2666,"0.986428"
2667,"0.702391"
2668,"0.944720"
2669,"0.114757"
2670,"0.293398"
2671,"0.338479"
2672,"0.312779"
2673,"0.260384"
2674,"0.533478"
2675,"0.0518502"
2676,"0.885450"
2677,"0.165742"
2678,"0.409843"
2679,"0.152706"
2680,"0.620411"
2681,"0.377923"
2682,"0.897606"
2683,"0.445433"
2684,"0.813939"
2685,"0.353337"
2686,"0.854700"
2687,"0.198041"
2688,"0.159189"
2689,"0.341929"
2690,"0.611940"
2691,"0.629039"
2692,"0.281258"
2693,"0.980925"
2694,"0.826120"
2695,"0.593268"
2696,"0.729884"
2697,"0.742314"
2698,"0.818728"
2699,"0.893705"
2700,"0.545901"
2701,"0.352604"
2702,"0.849398"
2703,"0.889756"
2704,"0.400055"
2705,"0.165347"
2706,"0.968880"
2707,"0.797500"
2708,"0.165630"
2709,"0.0345343"
2710,"0.608467"
2711,"0.578371"
2712,"0.791155"
2713,"0.990332"
2714,"0.992377"
2715,"0.351059"
2716,"0.786355"
2717,"0.649980"
2718,"0.167474"
2719,"0.0399602"
2720,"0.346611"
2721,"0.165562"
2722,"0.234806"
2723,"0.112006"
2724,"0.00334413"
2725,"0.497778"
2726,"0.419594"
2727,"0.185389"
2728,"0.281010"
2729,"0.661492"
2730,"0.709437"
2731,"0.901375"
2732,"0.365658"
2733,"0.825747"
2734,"0.394816"
2735,"0.153247"
2736,"0.632296"
2737,"0.539766"
2738,"0.721056"
2739,"0.764452"
2740,"0.644638"
2741,"0.656749"
2742,"0.682913"
2743,"0.173682"
2744,"0.0690104"
2745,"0.625325"
2746,"0.364462"
2747,"0.143405"
2748,"0.920729"
2749,"0.986893"
2750,"0.703517"
2751,"0.764703"
2752,"0.799617"
2753,"0.671574"
2754,"0.0846380"
2755,"0.338623"
2756,"0.948965"
2757,"0.392750"
2758,"0.533472"
2759,"0.566445"
2760,"0.937910"
2761,"0.108536"
2762,"0.735447"
2763,"0.302758"
2764,"0.729592"
2765,"0.125309"
2766,"0.259163"
2767,"0.877306"
2768,"0.0678797"
2769,"0.278659"
2770,"0.716502"
2771,"0.387224"
2772,"0.306934"
2773,"0.100191"
2774,"0.0645201"
2775,"0.934973"
2776,"0.132218"
2777,"0.542175"
2778,"0.802170"
2779,"0.125943"
2780,"0.370892"
2781,"0.972785"
2782,"0.491866"
2783,"0.150100"
2784,"0.246442"
2785,"0.691628"
2786,"0.510007"
2787,"0.655635"
2788,"0.914388"
2789,"0.364039"
2790,"0.927533"
2791,"0.890057"
2792,"0.935431"
2793,"0.451821"
2794,"0.241075"
2795,"0.394840"
2796,"0.438752"
2797,"0.281016"
2798,"0.143627"
2799,"0.279775"
2800,"0.00831713"
2801,"0.489472"
2802,"0.978376"
2803,"0.287407"
2804,"0.0787966"
2805,"0.569407"
2806,"0.818487"
2807,"0.0560431"
2808,"0.328964"
2809,"0.961852"
2810,"0.844814"
2811,"0.0913680"
2812,"0.986230"
2813,"0.817425"
2814,"0.426409"
2815,"0.691798"
2816,"0.145765"
2817,"0.154204"
2818,"0.358556"
2819,"0.431649"
2820,"0.214701"
2821,"0.556480"
2822,"0.909079"
2823,"0.340003"
2824,"0.588957"
2825,"0.810289"
2826,"0.343206"
2827,"0.838200"
2828,"0.450022"
2829,"0.966207"
2830,"0.124430"
2831,"0.582869"
2832,"0.0799314"
2833,"0.819939"
2834,"0.716783"
2835,"0.0474008"
2836,"0.647090"
2837,"0.957045"
2838,"0.455810"
2839,"0.715936"
2840,"0.867751"
2841,"0.295017"
2842,"0.669027"
2843,"0.983979"
2844,"0.317040"
2845,"0.943026"
2846,"0.574887"
2847,"0.961395"
2848,"0.00896914"
2849,"0.0555286"
2850,"0.727478"
2851,"0.738629"
2852,"0.743901"
2853,"0.791957"
2854,"0.162076"
2855,"0.691493"
2856,"0.606247"
2857,"0.301138"
2858,"0.972391"
2859,"0.467815"
2860,"0.727741"
2861,"0.385236"
2862,"0.0677180"
2863,"0.646689"
2864,"0.389699"
2865,"0.720240"
2866,"0.835700"
2867,"0.695935"
